"","Estimated.Number.of.Cells","Mean.Reads.per.Cell","Median.Genes.per.Cell","Number.of.Reads","Valid.Barcodes","Sequencing.Saturation","Q30.Bases.in.Barcode","Q30.Bases.in.RNA.Read","Q30.Bases.in.UMI","Reads.Mapped.to.Genome","Reads.Mapped.Confidently.to.Genome","Reads.Mapped.Confidently.to.Intergenic.Regions","Reads.Mapped.Confidently.to.Intronic.Regions","Reads.Mapped.Confidently.to.Exonic.Regions","Reads.Mapped.Confidently.to.Transcriptome","Reads.Mapped.Antisense.to.Gene","Fraction.Reads.in.Cells","Total.Genes.Detected","Median.UMI.Counts.per.Cell","Q30.Bases.in.Sample.Index","metrics_csv","set"
"1",1880,63166,3141,118752669,97.8,57.5,96.8,90.9,96.2,94.9,91.8,8.1,0,83.7,69.4,10.6,87.6,26848,8500,96.5,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA//Br5212_DLPFC/outs/metrics_summary.csv","Tran2021"
"2",1886,74263,2063,140061708,97.7,78.9,96.7,90.5,96.1,90.5,85.7,9.8,0,76,69.2,3.4,92.6,24977,4935,96.1,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA//Br5212_NAc/outs/metrics_summary.csv","Tran2021"
"3",14448,17594,1586,254198582,96.8,43.2,97,90.2,96.5,94.4,88.6,6.7,0,82,57.2,16.6,79.1,28473,2474,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA//Br5287_DLPFC_suc/outs/metrics_summary.csv","Tran2021"
"4",2048,191113,4949,391401462,96.9,70.7,95.4,94,95.4,92.1,86.1,8.3,0,77.8,69.1,4.9,85.4,27615,18460,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Feb2021/Br5400_Amy_neun/outs/metrics_summary.csv","Tran2020"
"5",2084,64194,2474,133781363,97.8,79.3,96.7,90.2,96.1,94.1,90.8,7.2,0,83.6,70.5,8.3,90.1,26059,5680,96.2,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA//Br5287_HPC/outs/metrics_summary.csv","Tran2021"
"6",2207,63500,2559,140145711,97.9,72.9,96.8,90,96.1,94.1,90.8,7.7,0,83.1,70,9,93.5,26447,6727,96.7,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA//Br5161_NAc/outs/metrics_summary.csv","Tran2021"
"7",2418,85362,2710,206405552,96.9,79.7,94.3,92.9,94.9,92.4,81.2,6.1,0,75.1,62.1,8.4,85.6,26053,7416,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA//Br1469_Hb/outs/metrics_summary.csv","Tran2021"
"8",2737,55724,2682,152517620,97.1,43.8,94,93.5,94.6,88.7,53.8,6.6,0,47.2,43,2.1,79.8,25898,7071,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA//Br5276_Amy/outs/metrics_summary.csv","Tran2021"
"9",3301,130699,3705,431439781,98.1,70.4,95.4,94.2,95.4,89.3,82.1,9.8,0,72.3,65.3,3.4,91.9,27342,11887,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Feb2021/Br5276_NAc/outs/metrics_summary.csv","Tran2020"
"10",3346,143189,2589,479112744,95,76.2,95.4,93.9,95.4,78.5,56.8,6.9,0,50,45,2.6,80.8,26670,6401,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Feb2021/Br5276_Amy_neun/outs/metrics_summary.csv","Tran2020"
