sample_id,old_path,new_path
Br2720_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/1c-k/1c-k_S13_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br2720_mid_R1_1.fastq.gz
Br2720_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/1c-k/1c-k_S13_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br2720_mid_R2_1.fastq.gz
Br2720_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/1c-k/1c-k_S13_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br2720_mid_R1_2.fastq.gz
Br2720_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/1c-k/1c-k_S13_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br2720_mid_R2_2.fastq.gz
Br6432_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/2c-k/2c-k_S14_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6432_ant_R1_1.fastq.gz
Br6432_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/2c-k/2c-k_S14_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6432_ant_R2_1.fastq.gz
Br6432_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/2c-k/2c-k_S14_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6432_ant_R1_2.fastq.gz
Br6432_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/2c-k/2c-k_S14_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6432_ant_R2_2.fastq.gz
Br6471_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/3c-k/3c-k_S15_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6471_ant_R1_1.fastq.gz
Br6471_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/3c-k/3c-k_S15_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6471_ant_R2_1.fastq.gz
Br6471_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/3c-k/3c-k_S15_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6471_ant_R1_2.fastq.gz
Br6471_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/3c-k/3c-k_S15_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6471_ant_R2_2.fastq.gz
Br6522_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/4c_k/4c-k_S1_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6522_mid_R1_1.fastq.gz
Br6522_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/4c_k/4c-k_S1_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6522_mid_R2_1.fastq.gz
Br6522_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/4c_k/4c-k_S1_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6522_mid_R1_2.fastq.gz
Br6522_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/4c_k/4c-k_S1_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6522_mid_R2_2.fastq.gz
Br6522_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/4c_k/4c-k_S1_L003_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6522_mid_R1_3.fastq.gz
Br6522_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/4c_k/4c-k_S1_L003_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6522_mid_R2_3.fastq.gz
Br6522_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/4c_k/4c-k_S1_L004_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6522_mid_R1_4.fastq.gz
Br6522_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/4c_k/4c-k_S1_L004_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6522_mid_R2_4.fastq.gz
Br6522_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/5c_k/5c-k_S2_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6522_post_R1_1.fastq.gz
Br6522_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/5c_k/5c-k_S2_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6522_post_R2_1.fastq.gz
Br6522_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/5c_k/5c-k_S2_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6522_post_R1_2.fastq.gz
